

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 09 17:01:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3099  0348  0848               	movf	??_uart_clock_setup+3,w
  3100  0349  3D4E               	addwfc	??_uart_clock_setup+9,w
  3101  034A  00D0               	movwf	??_uart_clock_setup+11
  3102  034B  084F               	movf	??_uart_clock_setup+10,w
  3103  034C  0745               	addwf	??_uart_clock_setup,w
  3104  034D  0084               	movwf	4
  3105  034E  0850               	movf	??_uart_clock_setup+11,w
  3106  034F  3D46               	addwfc	??_uart_clock_setup+1,w
  3107  0350  0085               	movwf	5
  3108  0351  0012               	moviw fsr0++
  3109  0352  00D1               	movwf	??_uart_clock_setup+12
  3110  0353  0012               	moviw fsr0++
  3111  0354  04D1               	iorwf	??_uart_clock_setup+12,f
  3112  0355  1903               	btfsc	3,2
  3113  0356  2B58               	goto	u1291
  3114  0357  2B59               	goto	u1290
  3115  0358                     u1291:
  3116  0358  2BB0               	goto	l1695
  3117  0359                     u1290:
  3118  0359                     l1689:
  3119                           
  3120                           ;uartlib.c: 143:             SPBRG = spbr_array [c][b][i];
  3121  0359  0855               	movf	uart_clock_setup@i+1,w
  3122  035A  00C6               	movwf	??_uart_clock_setup+1
  3123  035B  0854               	movf	uart_clock_setup@i,w
  3124  035C  00C5               	movwf	??_uart_clock_setup
  3125  035D  35C5               	lslf	??_uart_clock_setup,f
  3126  035E  0DC6               	rlf	??_uart_clock_setup+1,f
  3127  035F  0853               	movf	uart_clock_setup@b,w
  3128  0360  00C7               	movwf	??_uart_clock_setup+2
  3129  0361  01C8               	clrf	??_uart_clock_setup+3
  3130  0362  35C7               	lslf	??_uart_clock_setup+2,f
  3131  0363  0DC8               	rlf	??_uart_clock_setup+3,f
  3132  0364  35C7               	lslf	??_uart_clock_setup+2,f
  3133  0365  0DC8               	rlf	??_uart_clock_setup+3,f
  3134  0366  35C7               	lslf	??_uart_clock_setup+2,f
  3135  0367  0DC8               	rlf	??_uart_clock_setup+3,f
  3136  0368  0844               	movf	uart_clock_setup@c,w
  3137  0369  00C9               	movwf	??_uart_clock_setup+4
  3138  036A  01CA               	clrf	??_uart_clock_setup+5
  3139  036B  3006               	movlw	6
  3140  036C                     u1305:
  3141  036C  35C9               	lslf	??_uart_clock_setup+4,f
  3142  036D  0DCA               	rlf	??_uart_clock_setup+5,f
  3143  036E  0B89               	decfsz	9,f
  3144  036F  2B6C               	goto	u1305
  3145  0370  3027               	movlw	low (_spbr_array| (0+32768))
  3146  0371  00CB               	movwf	??_uart_clock_setup+6
  3147  0372  3080               	movlw	high (_spbr_array| (0+32768))
  3148  0373  00CC               	movwf	??_uart_clock_setup+7
  3149  0374  0849               	movf	??_uart_clock_setup+4,w
  3150  0375  074B               	addwf	??_uart_clock_setup+6,w
  3151  0376  00CD               	movwf	??_uart_clock_setup+8
  3152  0377  084A               	movf	??_uart_clock_setup+5,w
  3153  0378  3D4C               	addwfc	??_uart_clock_setup+7,w
  3154  0379  00CE               	movwf	??_uart_clock_setup+9
  3155  037A  0847               	movf	??_uart_clock_setup+2,w
  3156  037B  074D               	addwf	??_uart_clock_setup+8,w
  3157  037C  00CF               	movwf	??_uart_clock_setup+10
  3158  037D  0848               	movf	??_uart_clock_setup+3,w
  3159  037E  3D4E               	addwfc	??_uart_clock_setup+9,w
  3160  037F  00D0               	movwf	??_uart_clock_setup+11
  3161  0380  084F               	movf	??_uart_clock_setup+10,w
  3162  0381  0745               	addwf	??_uart_clock_setup,w
  3163  0382  0084               	movwf	4
  3164  0383  0850               	movf	??_uart_clock_setup+11,w
  3165  0384  3D46               	addwfc	??_uart_clock_setup+1,w
  3166  0385  0085               	movwf	5
  3167  0386  3F00               	moviw [0]fsr0
  3168  0387  0023               	movlb	3	; select bank3
  3169  0388  009B               	movwf	27	;volatile
  3170  0389  3F01               	moviw [1]fsr0
  3171  038A  009C               	movwf	28	;volatile
  3172                           
  3173                           ;uartlib.c: 144:             switch (i) {
  3174  038B  2B9C               	goto	l1693
  3175  038C                     l117:	
  3176                           ;uartlib.c: 145:                 case 0:
  3177                           
  3178                           
  3179                           ;uartlib.c: 146:                     BRGH = 0;
  3180  038C  0023               	movlb	3	; select bank3
  3181  038D  111E               	bcf	30,2	;volatile
  3182                           
  3183                           ;uartlib.c: 147:                     BRG16 = 0;
  3184  038E  119F               	bcf	31,3	;volatile
  3185                           
  3186                           ;uartlib.c: 148:                     break;
  3187  038F  2BC1               	goto	l1697
  3188  0390                     l119:	
  3189                           ;uartlib.c: 149:                 case 1:
  3190                           
  3191                           
  3192                           ;uartlib.c: 150:                     BRGH = 1;
  3193  0390  0023               	movlb	3	; select bank3
  3194  0391  151E               	bsf	30,2	;volatile
  3195                           
  3196                           ;uartlib.c: 151:                     BRG16 = 0;
  3197  0392  119F               	bcf	31,3	;volatile
  3198                           
  3199                           ;uartlib.c: 152:                     break;
  3200  0393  2BC1               	goto	l1697
  3201  0394                     l120:	
  3202                           ;uartlib.c: 153:                 case 2:
  3203                           
  3204                           
  3205                           ;uartlib.c: 154:                     BRGH = 0;
  3206  0394  0023               	movlb	3	; select bank3
  3207  0395  111E               	bcf	30,2	;volatile
  3208                           
  3209                           ;uartlib.c: 155:                     BRG16 = 1;
  3210  0396  159F               	bsf	31,3	;volatile
  3211                           
  3212                           ;uartlib.c: 156:                     break;
  3213  0397  2BC1               	goto	l1697
  3214  0398                     l121:	
  3215                           ;uartlib.c: 157:                 case 3:
  3216                           
  3217                           
  3218                           ;uartlib.c: 158:                     BRGH = 1;
  3219  0398  0023               	movlb	3	; select bank3
  3220  0399  151E               	bsf	30,2	;volatile
  3221                           
  3222                           ;uartlib.c: 159:                     BRG16 = 1;
  3223  039A  159F               	bsf	31,3	;volatile
  3224                           
  3225                           ;uartlib.c: 160:                     break;
  3226  039B  2BC1               	goto	l1697
  3227  039C                     l1693:
  3228                           
  3229                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3230                           ; Switch size 1, requested type "simple"
  3231                           ; Number of cases is 1, Range of values is 0 to 0
  3232                           ; switch strategies available:
  3233                           ; Name         Instructions Cycles
  3234                           ; simple_byte            4     3 (average)
  3235                           ; direct_byte            8     6 (fixed)
  3236                           ; jumptable            260     6 (fixed)
  3237                           ;	Chosen strategy is simple_byte
  3238  039C  0020               	movlb	0	; select bank0
  3239  039D  0855               	movf	uart_clock_setup@i+1,w
  3240  039E  3A00               	xorlw	0	; case 0
  3241  039F  1903               	skipnz
  3242  03A0  2BA2               	goto	l1979
  3243  03A1  2BC1               	goto	l1697
  3244  03A2                     l1979:
  3245                           
  3246                           ; Switch size 1, requested type "simple"
  3247                           ; Number of cases is 4, Range of values is 0 to 3
  3248                           ; switch strategies available:
  3249                           ; Name         Instructions Cycles
  3250                           ; simple_byte           13     7 (average)
  3251                           ; direct_byte           14     6 (fixed)
  3252                           ; jumptable            260     6 (fixed)
  3253                           ;	Chosen strategy is simple_byte
  3254  03A2  0854               	movf	uart_clock_setup@i,w
  3255  03A3  3A00               	xorlw	0	; case 0
  3256  03A4  1903               	skipnz
  3257  03A5  2B8C               	goto	l117
  3258  03A6  3A01               	xorlw	1	; case 1
  3259  03A7  1903               	skipnz
  3260  03A8  2B90               	goto	l119
  3261  03A9  3A03               	xorlw	3	; case 2
  3262  03AA  1903               	skipnz
  3263  03AB  2B94               	goto	l120
  3264  03AC  3A01               	xorlw	1	; case 3
  3265  03AD  1903               	skipnz
  3266  03AE  2B98               	goto	l121
  3267  03AF  2BC1               	goto	l1697
  3268  03B0                     l1695:
  3269                           
  3270                           ;uartlib.c: 164:     }
  3271  03B0  3001               	movlw	1
  3272  03B1  07D4               	addwf	uart_clock_setup@i,f
  3273  03B2  3000               	movlw	0
  3274  03B3  3DD5               	addwfc	uart_clock_setup@i+1,f
  3275  03B4  0855               	movf	uart_clock_setup@i+1,w
  3276  03B5  3A80               	xorlw	128
  3277  03B6  00C5               	movwf	??_uart_clock_setup
  3278  03B7  3080               	movlw	128
  3279  03B8  0245               	subwf	??_uart_clock_setup,w
  3280  03B9  1D03               	skipz
  3281  03BA  2BBD               	goto	u1315
  3282  03BB  3004               	movlw	4
  3283  03BC  0254               	subwf	uart_clock_setup@i,w
  3284  03BD                     u1315:
  3285  03BD  1C03               	skipc
  3286  03BE  2BC0               	goto	u1311
  3287  03BF  2BC1               	goto	u1310
  3288  03C0                     u1311:
  3289  03C0  2B23               	goto	l1687
  3290  03C1                     u1310:
  3291  03C1                     l1697:
  3292                           
  3293                           ;uartlib.c: 166:     if (i >= (4))
  3294  03C1  0020               	movlb	0	; select bank0
  3295  03C2  0855               	movf	uart_clock_setup@i+1,w
  3296  03C3  3A80               	xorlw	128
  3297  03C4  00C5               	movwf	??_uart_clock_setup
  3298  03C5  3080               	movlw	128
  3299  03C6  0245               	subwf	??_uart_clock_setup,w
  3300  03C7  1D03               	skipz
  3301  03C8  2BCB               	goto	u1325
  3302  03C9  3004               	movlw	4
  3303  03CA  0254               	subwf	uart_clock_setup@i,w
  3304  03CB                     u1325:
  3305  03CB  1C03               	skipc
  3306  03CC  2BCE               	goto	u1321
  3307  03CD  2BCF               	goto	u1320
  3308  03CE                     u1321:
  3309  03CE  2BD0               	goto	l1703
  3310  03CF                     u1320:
  3311  03CF  2B18               	goto	l1671
  3312  03D0                     l1703:
  3313                           
  3314                           ;uartlib.c: 169:     return true;
  3315  03D0  3001               	movlw	1
  3316  03D1                     l111:
  3317  03D1  0008               	return
  3318  03D2                     __end_of_uart_clock_setup:
  3319                           
  3320                           	psect	text12
  3321  05B9                     __ptext12:	
  3322 ;; *************** function _empty_comb *****************
  3323 ;; Defined at:
  3324 ;;		line 89 in file "LV.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;		None
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;		None
  3329 ;; Return value:  Size  Location     Type
  3330 ;;                  1    wreg      void 
  3331 ;; Registers used:
  3332 ;;		status,2
  3333 ;; Tracked objects:
  3334 ;;		On entry : 0/0
  3335 ;;		On exit  : 0/0
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3339 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
